R_DEF: Internal format may change without notice
local
drawable bg_surface_card
id authProgressRow
id btnHubAddAccount
id btnHubQuickActions
id btnHubSettings
id btnQuickActions
id btnRefreshConfirmations
id confirmationsContainer
id hubAccountsListContainer
id progressAuthenticating
id progressCodeWindow
id radioThemeDark
id radioThemeGroup
id radioThemeLight
id radioThemeSystem
id switchBackgroundSync
id switchPushConfirmations
id txtAppTitle
id txtAuthProgress
id txtCode
id txtCodeTimer
id txtConfirmationsHeader
id txtHubAccountsEmpty
id txtHubStatus
id txtStatus
layout activity_hub
layout activity_main
layout activity_settings
string accounts_empty
string accounts_header
string accounts_placeholder
string accounts_prefix
string add_account
string app_name
string back_to_hub
string background_push_confirmations
string background_sync
string background_title
string code_copied
string code_missing
string code_placeholder
string code_timer_placeholder
string code_timer_value
string code_value
string confirm_accept
string confirm_decline
string confirmations_header
string hub_accounts_empty
string hub_title
string hub_welcome
string import_mafile
string load_confirmations
string login_steam
string notification_channel_confirmations
string notification_text_confirmations
string notification_title_confirmations
string quick_actions
string settings
string settings_app_version
string status_authentificating
string status_confirmation_accepted
string status_confirmation_declined
string status_confirmation_failed
string status_confirmation_load_failed
string status_copy_failed
string status_import_cancelled
string status_import_failed
string status_import_success
string status_invalid_file
string status_loading_confirmations
string status_login_cancelled
string status_login_capture_failed
string status_login_failed
string status_login_failed_generic
string status_login_required
string status_login_saved
string status_login_unavailable
string status_native_error
string status_ready
string status_saved_mafiles_loaded
string status_started
string theme_dark
string theme_dark_soft
string theme_light
string theme_mode_title
string theme_system
style Theme.MSDA
